Adding Geo Term...
Loading Fake Frames...
Loaded frame 1

ScanLmk:

-0.01126593351, -0.01528789103, 0.52855926752, 
-0.00311276317, -0.00382018089, 0.51538735628, 
0.00926890969, 0.00696414709, 0.50256896019, 
0.02751964331, 0.01153203845, 0.49816042185, 
0.04418042302, 0.00641362369, 0.50030446053, 
0.05730029941, -0.00376935303, 0.51249265671, 
0.06638455391, -0.01452776790, 0.52505087852, 
-0.02030491829, -0.09951940924, 0.48273789883, 
-0.01452404261, -0.10252210498, 0.47225201130, 
-0.00621405244, -0.10316238552, 0.46497640014, 
0.00151467323, -0.10126901418, 0.46048817039, 
0.00816112757, -0.09927285463, 0.45880228281, 
0.03988879919, -0.09941023588, 0.45772472024, 
0.04663875699, -0.10148733109, 0.45897176862, 
0.05474892259, -0.10296817124, 0.46240720153, 
0.06358525157, -0.10203836858, 0.46901082993, 
0.06969425082, -0.09880141914, 0.47900247574, 
0.02472698689, -0.08151156455, 0.45916473866, 
0.02457121015, -0.06943082809, 0.45441293716, 
0.02470120788, -0.05860486627, 0.44959858060, 
0.02494531870, -0.04943513870, 0.44951111078, 
0.01351350546, -0.04631550610, 0.47100186348, 
0.01828858256, -0.04451413453, 0.46762141585, 
0.02452629805, -0.04236039519, 0.46603614092, 
0.02896365523, -0.04402104020, 0.46681952477, 
0.03429833055, -0.04606862366, 0.46999311447, 
-0.01035273075, -0.08613061905, 0.47898322344, 
-0.00554960966, -0.08909884840, 0.47236341238, 
0.00147140026, -0.08840067685, 0.47114732862, 
0.00850152969, -0.08462110907, 0.47421324253, 
0.00221267343, -0.08260115981, 0.47356051207, 
-0.00519326329, -0.08334302902, 0.47493898869, 
0.03962951899, -0.08416251838, 0.47238865495, 
0.04679718614, -0.08757049590, 0.46939346194, 
0.05402597785, -0.08804282546, 0.47014370561, 
0.05923554301, -0.08499284089, 0.47595217824, 
0.05379486084, -0.08226200938, 0.47260656953, 
0.04597717524, -0.08177654445, 0.47158664465, 
-0.00029262900, -0.03148500621, 0.49049788713, 
0.00863376260, -0.03244081140, 0.47802940011, 
0.01955345273, -0.03268608451, 0.47110173106, 
0.02536651492, -0.03153993189, 0.47075664997, 
0.02916321158, -0.03246323764, 0.47043734789, 
0.04050165415, -0.03225037456, 0.47686421871, 
0.04955765605, -0.03157153726, 0.48835164309, 
0.03890872002, -0.02319735289, 0.48076367378, 
0.03207716346, -0.01986259222, 0.47755762935, 
0.02530291677, -0.01912584901, 0.47674828768, 
0.01620918512, -0.01944823563, 0.47817373276, 
0.00964629650, -0.02311363816, 0.48229447007, 
0.00167524815, -0.03188131750, 0.48989933729, 
0.01690337062, -0.02935917675, 0.47703498602, 
0.02540051937, -0.02883778512, 0.47432368994, 
0.03219720721, -0.02914302051, 0.47585126758, 
0.04822784662, -0.03121300042, 0.48798689246, 
0.03157177567, -0.02673302591, 0.47736179829, 
0.02505311370, -0.02587169409, 0.47641772032, 
0.01665347815, -0.02657283843, 0.47852605581, 

MeshLmk:

-0.05343859643, -0.06935453415, 0.00230826414, 
-0.04254725203, -0.07672740519, 0.02210706100, 
-0.02558229305, -0.08446707577, 0.03893572465, 
-0.00018346199, -0.08756716549, 0.05180982873, 
0.02489365451, -0.08381312340, 0.03871612623, 
0.04237705097, -0.07644581795, 0.02237731777, 
0.05272142962, -0.06862523407, 0.00266407640, 
-0.05563992262, 0.03414583206, 0.02225359716, 
-0.04971017689, 0.03828434646, 0.03116827458, 
-0.03744516149, 0.04165685549, 0.03995682299, 
-0.02624301799, 0.04202332348, 0.04448637739, 
-0.01575067267, 0.03852112591, 0.04559922591, 
0.01667553931, 0.03860763088, 0.04635927081, 
0.02728323266, 0.04221112281, 0.04561962932, 
0.03832991049, 0.04199065641, 0.04103542864, 
0.05021474138, 0.03884462640, 0.03190418333, 
0.05596705526, 0.03476907313, 0.02292150445, 
0.00052849523, 0.02320365794, 0.05303167552, 
0.00056190178, 0.01419137418, 0.06041668728, 
0.00049555599, 0.00343664316, 0.06981059909, 
0.00057223975, -0.00456219167, 0.07538498193, 
-0.01132986322, -0.01984834298, 0.05347576737, 
-0.00532103097, -0.02030888014, 0.05864810571, 
0.00013849622, -0.02204712480, 0.06065460294, 
0.00557247829, -0.02032956667, 0.05890718848, 
0.01143582631, -0.01989821531, 0.05390376598, 
-0.04434517026, 0.01989525370, 0.02784784883, 
-0.03826655820, 0.02680416591, 0.03618093953, 
-0.02645341493, 0.02670404501, 0.03753108531, 
-0.01988938451, 0.02111780457, 0.03241470456, 
-0.02742123231, 0.01692048088, 0.03630437702, 
-0.03862173483, 0.01659183763, 0.03423646465, 
0.02035102807, 0.02123106271, 0.03367647901, 
0.02695072815, 0.02690418065, 0.03883737698, 
0.03887747973, 0.02714166790, 0.03746027127, 
0.04579351470, 0.02060346119, 0.02830187231, 
0.03903808817, 0.01681892574, 0.03529807553, 
0.02783182822, 0.01712992974, 0.03746426851, 
-0.02622980997, -0.04388178885, 0.04643028975, 
-0.01540130936, -0.03742739558, 0.05634857714, 
-0.00542992074, -0.03586026281, 0.06117139757, 
0.00027818824, -0.03651221842, 0.06219231710, 
0.00606763689, -0.03587517515, 0.06144206971, 
0.01582650840, -0.03748865426, 0.05665703490, 
0.02635016479, -0.04388157651, 0.04694019631, 
0.01685294695, -0.04813864082, 0.05409002677, 
0.00712774787, -0.04918449745, 0.06041723117, 
-0.00005717973, -0.04935300723, 0.06112736091, 
-0.00726865744, -0.04909836128, 0.06012166664, 
-0.01714758575, -0.04805076122, 0.05403200164, 
-0.02345138602, -0.04505734146, 0.04731770977, 
-0.00673300540, -0.04217911884, 0.05707004666, 
0.00036356799, -0.04284658656, 0.05768912286, 
0.00738240965, -0.04223657772, 0.05720165744, 
0.02228968404, -0.04491803795, 0.04843705148, 
0.00942050107, -0.04137526453, 0.05575420707, 
-0.00004738227, -0.04150814936, 0.05655282363, 
-0.00958706439, -0.04144586623, 0.05556595325, 

DON'T USE: AlignedMeshLmk:

-0.05343859643, 0.06935077161, -0.00241871178, 
-0.04254725203, 0.07669210434, -0.02222922631, 
-0.02558229305, 0.08440496773, -0.03907019272, 
-0.00018346199, 0.08748454601, -0.05194921792, 
0.02489365451, 0.08375135809, -0.03884955496, 
0.04237705097, 0.07641008496, -0.02249903418, 
0.05272142962, 0.06862090528, -0.00277336198, 
-0.05563992262, -0.03418122977, -0.02219919115, 
-0.04971017689, -0.03833393380, -0.03110726550, 
-0.03744516149, -0.04172043502, -0.03989043087, 
-0.02624301799, -0.04209411889, -0.04441939667, 
-0.01575067267, -0.03859369829, -0.04553782195, 
0.01667553931, -0.03868141025, -0.04629772902, 
0.02728323266, -0.04228372127, -0.04555235058, 
0.03832991049, -0.04205595329, -0.04096850380, 
0.05021474138, -0.03889538720, -0.03184228018, 
0.05596705526, -0.03480553254, -0.02286610380, 
0.00052849523, -0.02328808419, -0.05299465731, 
0.00056190178, -0.01428757329, -0.06039401144, 
0.00049555599, -0.00354781561, -0.06980504096, 
0.00057223975, 0.00444213208, -0.07539214939, 
-0.01132986322, 0.01976315677, -0.05350730941, 
-0.00532103097, 0.02021545358, -0.05868037418, 
0.00013849622, 0.02195050195, -0.06068963930, 
0.00557247829, 0.02023572847, -0.05893949047, 
0.01143582631, 0.01981234737, -0.05393538624, 
-0.04434517026, -0.01993957907, -0.02781612985, 
-0.03826655820, -0.02686175145, -0.03613820672, 
-0.02645341493, -0.02676378191, -0.03748851269, 
-0.01988938451, -0.02116939984, -0.03238103166, 
-0.02742123231, -0.01697827689, -0.03627738357, 
-0.03862173483, -0.01664634049, -0.03421000019, 
0.02035102807, -0.02128466778, -0.03364262357, 
0.02695072815, -0.02696599811, -0.03879448399, 
0.03887747973, -0.02720129117, -0.03741699830, 
0.04579351470, -0.02064850740, -0.02826902457, 
0.03903808817, -0.01687511988, -0.03527124599, 
0.02783182822, -0.01718957163, -0.03743693978, 
-0.02622980997, 0.04380778968, -0.04650011659, 
-0.01540130936, 0.03733760864, -0.05640811101, 
-0.00542992074, 0.03576279804, -0.06122843176, 
0.00027818824, 0.03641312942, -0.06225038692, 
0.00606763689, 0.03577728197, -0.06149912626, 
0.01582650840, 0.03739837557, -0.05671666563, 
0.02635016479, 0.04380676523, -0.04701001942, 
0.01685294695, 0.04805244133, -0.05416662246, 
0.00712774787, 0.04908821732, -0.06049548462, 
-0.00005717973, 0.04925559461, -0.06120588258, 
-0.00726865744, 0.04900255427, -0.06019978225, 
-0.01714758575, 0.04796465486, -0.05410845578, 
-0.02345138602, 0.04498193040, -0.04738940671, 
-0.00673300540, 0.04208818078, -0.05713714659, 
0.00036356799, 0.04275466129, -0.05775728449, 
0.00738240965, 0.04214542732, -0.05726885051, 
0.02228968404, 0.04484084249, -0.04850852489, 
0.00942050107, 0.04128642008, -0.05582002923, 
-0.00004738227, 0.04141803458, -0.05661885813, 
-0.00958706439, 0.04135732353, -0.05563188717, 


RIGIED FITTED AlignedMeshLmk:

-0.02627806552, -0.01658528298, 0.53870743513, 
-0.01597320475, -0.00272620469, 0.52237623930, 
0.00051351823, 0.01039953530, 0.50870805979, 
0.02548578568, 0.01775158197, 0.49675866961, 
0.05094493926, 0.00950245559, 0.50666743517, 
0.06886795163, -0.00324340910, 0.51863449812, 
0.07977060229, -0.01757832617, 0.53387993574, 
-0.03105352260, -0.10631375015, 0.48356232047, 
-0.02552274056, -0.10705300421, 0.47353112698, 
-0.01364349015, -0.10714657605, 0.46363580227, 
-0.00261944532, -0.10593202710, 0.45882594585, 
0.00788748078, -0.10230586678, 0.45860534906, 
0.04025876150, -0.10225118697, 0.45657023787, 
0.05081967264, -0.10592679679, 0.45556408167, 
0.06202586740, -0.10738881677, 0.45948535204, 
0.07428524643, -0.10772775114, 0.46865701675, 
0.08042842150, -0.10711953789, 0.47826319933, 
0.02416224591, -0.08541635424, 0.45642507076, 
0.02409269661, -0.07437364012, 0.45270827413, 
0.02388273180, -0.06098978221, 0.44773408771, 
0.02390316129, -0.05153600127, 0.44534942508, 
0.01307136007, -0.04494630918, 0.47170448303, 
0.01889808476, -0.04270939529, 0.46679359674, 
0.02431248128, -0.04039591178, 0.46531504393, 
0.02977389842, -0.04264316708, 0.46612399817, 
0.03580426052, -0.04484185576, 0.47041347623, 
-0.01971239783, -0.09105221182, 0.48292165995, 
-0.01406179927, -0.09458894283, 0.47244858742, 
-0.00230480358, -0.09406599402, 0.47075068951, 
0.00453789532, -0.09067964554, 0.47724530101, 
-0.00305197574, -0.08534625173, 0.47539475560, 
-0.01416336931, -0.08572480083, 0.47789058089, 
0.04469860345, -0.09050453454, 0.47441995144, 
0.05100587755, -0.09401055425, 0.46732759476, 
0.06296815723, -0.09476922452, 0.46805459261, 
0.07032468170, -0.09192482382, 0.47864925861, 
0.06339175254, -0.08588100970, 0.47371852398, 
0.05211121589, -0.08535895497, 0.47203141451, 
-0.00113184564, -0.02490189672, 0.48738071322, 
0.00921611860, -0.02747195214, 0.47539728880, 
0.01897829771, -0.02727143094, 0.46993800998, 
0.02465690672, -0.02632379532, 0.46898657084, 
0.03045715578, -0.02720899135, 0.46923139691, 
0.04040882736, -0.02743399516, 0.47388428450, 
0.05138748884, -0.02493799850, 0.48480546474, 
0.04171795398, -0.01838658750, 0.48000764847, 
0.03179240972, -0.01512869447, 0.47485241294, 
0.02459082380, -0.01469015330, 0.47453510761, 
0.01741665229, -0.01525463164, 0.47567278147, 
0.00774530321, -0.01834937930, 0.48138788342, 
0.00163363665, -0.02349976823, 0.48685607314, 
0.01793697104, -0.02280822769, 0.47605702281, 
0.02501761913, -0.02199404687, 0.47543120384, 
0.03203733265, -0.02276599780, 0.47539097071, 
0.04729521275, -0.02342207730, 0.48393508792, 
0.03411022574, -0.02409229800, 0.47635781765, 
0.02462370507, -0.02364635095, 0.47603634000, 
0.01512598712, -0.02401467785, 0.47731736302, 

nPoints 58*3 = 178

Solver Summary (v 1.14.0-eigen-(3.3.2)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-eigensparse-openmp-no_tbb)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                  6                        6
Residual blocks                             1                        1
Residuals                                 174                      174

Minimizer                        TRUST_REGION

Dense linear algebra library            EIGEN
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver           DENSE_NORMAL_CHOLESKY    DENSE_NORMAL_CHOLESKY
Threads                                     1                        1
Linear solver ordering              AUTOMATIC                        2

Cost:
Initial                          1.390507e-01
Final                            3.494355e-05
Change                           1.390158e-01

Minimizer iterations                        9
Successful steps                            5
Unsuccessful steps                          4

Time (in seconds):
Preprocessor                         0.000028

  Residual only evaluation           0.005956 (9)
  Jacobian & residual evaluation     0.003667 (5)
  Linear solver                      0.000073 (9)
Minimizer                            0.009833

Postprocessor                        0.000007
Total                                0.009869

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 6.157511e-07 <= 1.000000e-06)

Initial Params:
u[0]:3.14
u[1]:0.0
u[2]:0.0
t[0]:0.0
t[1]:0.0
t[2]:0.0

Fitted Params:
u[0]:3.50248
u[1]:-0.02004
u[2]:-0.06838
t[0]:0.02595
t[1]:-0.08248
t[2]:0.51421

